# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 34K of event 'cycles:P'
# Event count (approx.): 19547628130
#
# Overhead       Samples  Command    Shared Object                                       Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
# ........  ............  .........  ..................................................  .........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%             1  orted      [unknown]                                           [k] 0xffff80000837b618
     0.00%             1  python3    [unknown]                                           [k] 0xffff8000082f68d4
     0.00%             1  orted      [unknown]                                           [k] 0xffff800008385c90
     0.00%             1  python3    [unknown]                                           [k] 0xffff8000082e45fc
     0.00%             1  orted      libc.so.6                                           [.] __GI_____strtoull_l_internal
     0.00%             1  python3    [unknown]                                           [k] 0xffff8000082e1338
     0.00%             1  orted      [unknown]                                           [k] 0xffff800008395fa8
     0.00%             1  python3    python3.11                                          [.] 0x000000000007c4b4
     0.00%             1  python3    libbibfor.so                                        [.] jjalty_@plt
     0.00%             1  python3    [unknown]                                           [k] 0xffff8000084e02a4
     0.00%             1  python3    [unknown]                                           [k] 0xffff80000835a10c
     0.00%             1  python3    [unknown]                                           [k] 0xffff80000869b444
     0.00%             1  python3    python3.11                                          [.] 0x00000000000bfed0
     0.00%             1  python3    python3.11                                          [.] 0x00000000000bfec8
